nCoches;tCoches;T1Coche;nCaminos;nPeatones;tPeatones;ultCambio;result;;;;
4;27;34;1,1;7;1;57;1;;;;
10;0;0;1,1;9;0;0;0;;
9;8;9;1,2;11;14;19;1;
1;0;1;1,1;0;36;50;1;;;;
6;12;20;1,2;2;23;53;0;;;;
1;6;13;1,1;18;13;21;1;;;;
4;0;1;1,1;1;6;10;0;;;;
5;1;1;1,3;10;3;9;1;;;;
7;5;51;1,0;15;53;54;1;;;;
2;1;12;1,1;10;14;28;0;;;;
4;6;25;1,3;10;18;37;0;;;;
9;3;8;1,4;11;0;21;0;;;;
2;10;10;1,1;6;22;41;1;;;;
8;2;5;1,3;12;1;14;1;;;;
0;0;17;1,4;11;8;22;0;;;;
4;1;1;1,3;8;8;13;1;;;;
0;7;13;1,4;20;3;16;1;;;;
8;2;5;1,2;1;1;22;1;;;;
5;0;0;1,2;13;0;3;0;;;;
1;10;10;1,1;12;7;19;0;;;;
8;2;2;1,4;14;20;40;0;;;;
3;17;27;1,1;9;0;31;1;;;;
2;2;3;1,4;7;46;50;0;;;;
4;1;10;1,3;4;15;34;0;;;;
8;5;6;1,2;14;5;17;1;;;;
6;7;11;1,3;15;0;13;1;;;;
1;11;18;1,4;3;20;41;0;;;;
3;8;15;1,2;11;10;28;0;;;;
4;7;9;1,1;0;32;44;1;;;;
7;13;20;1,4;2;9;26;0;;;;
2;2;4;1,2;13;20;25;0;;;;
2;1;19;1,2;3;21;36;1;;;;
10;18;51;1,1;7;50;52;0;;;;
10;7;7;1,3;9;10;26;1;;;;
0;28;33;1,1;0;46;46;1;;;;
9;0;33;1,4;19;27;35;1;;;;
0;35;42;1,3;12;49;49;0;;;;
5;0;14;1,2;20;36;38;1;;;;
1;41;45;1,3;7;12;46;0;;;;
4;1;3;1,4;11;11;11;1;;;;
2;17;19;1,1;2;14;29;1;;;;
10;2;2;1,3;18;22;42;0;;;;
2;6;20;1,2;10;46;55;0;;;;
5;19;31;1,3;11;56;58;1;;;;
6;10;15;1,3;16;13;23;1;;;;
7;30;34;1,1;17;45;52;1;;;;
6;19;19;1,4;11;1;28;1;;;;
9;2;10;1,1;19;19;22;0;;;;
8;18;21;1,1;20;54;55;0;;;;
1;0;2;1,2;0;10;34;1;;;;
9;3;10;1,2;12;32;56;0;;;;
